Group,Process,Folder,FolderOld,FileMask,FileHeader,Period,NumberFiles,ActiveFrom,ActiveTo,FILE_ID,FILE_LOGGER_ID,FILE_TYPE,FILE_HEAD_NUM,FILE_HEAD_VARS,FILE_DATE,FILE_EXTENSION,FILE_MISSING_VALUE,FILE_TIMESTAMP,FILE_COMPRESS
Met1,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\met\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\met,GL-ZaF_BM_<YYYY><MM><DD>_L04_F01.dat,.\headersCriteria\met\GL-ZaF_BMHEADER_202107070000_L04_F01.csv,20,1,20210707,20220426,1,4,BM,0,0,20210707,.dat,"NaN",Quotes,
Met2,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\met\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\met,GL-ZaF_BM_<YYYY><MM><DD>_L04_F02.dat,.\headersCriteria\met\GL-ZaF_BMHEADER_202204261956_L04_F02.csv,20,1,20220426,,2,4,BM,0,0,2.02204E+11,.dat,"NaN",Quotes,
Snow,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\met\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\met,GL-ZaF_BM_<YYYY><MM><DD>_L04_F03.dat,.\headersCriteria\met\GL-ZaF_BMHEADER_202204261957_L04_F03.csv,60,1,20220426,,3,4,BM,0,0,2.02204E+11,.dat,"NaN",Quotes,
SSS1,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\SSS\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\SSS,GL-ZaF_BM_<YYYY><MM><DD>_L02_F01.dat,.\headersCriteria\SSS\GL-ZaF_BMHEADER_202107070000_L02_F01.csv,60,1,20210707,20220429,1,2,BM,0,0,20210707,.dat,"NaN",Quotes,
SSS2,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\SSS\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\SSS,GL-ZaF_BM_<YYYY><MM><DD>_L02_F02.dat,.\headersCriteria\SSS\GL-ZaF_BMHEADER_202204292201_L02_F02.csv,60,1,20220429,,2,2,BM,0,0,2.02204E+11,.dat,"NaN",Quotes,
SSN1,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\SSN\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\SSN,GL-ZaF_BM_<YYYY><MM><DD>_L03_F01.dat,.\headersCriteria\SSN\GL-ZaF_BMHEADER_202107070000_L03_F01.csv,60,1,20210707,20220429,1,3,BM,0,0,20210707,.dat,"NaN",Quotes,
SSN2,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\SSN\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\SSN,GL-ZaF_BM_<YYYY><MM><DD>_L03_F02.dat,.\headersCriteria\SSN\GL-ZaF_BMHEADER_202204292218_L03_F02.csv,60,1,20220429,,2,3,BM,0,0,2.02204E+11,.dat,"NaN",Quotes,
MetBackup,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\AC_Backup\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\AC_Backup,GL-ZaF_BM_<YYYY><MM><DD>_L06_F01.dat,.\headersCriteria\backup\GL-ZaF_BMHEADER_202107070000_L06_F01.csv,20,1,20210707,,1,6,BM,0,0,20210707,.dat,"NaN",Quotes,
Precipitation,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\precip\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\precip,GL-ZaF_BM_<YYYY><MM><DD>_L05_F01.dat,.\headersCriteria\precip\GL-ZaF_BMHEADER_202206290000_L05_F01.csv,60,1,20210912,,1,5,BM,4,2,20220629,.dat,"NaN",Quotes,
EC,TRUE,C:\MyDoc\data\to_upload\ZaF\corrected_v2\EC\<YYYY>,O:\Tech_ICOS\DATA\GL-ZaF\3.corrected\<YYYY>\EC,GL-ZaF_EC_????????????_L01_F01.zip,.\headersCriteria\EC\GL-ZaF_ECHEADER_202107071330_L01_F01.csv,0.1,48,20210707,,1,1,EC,1,1,2.02107E+11,.csv,-9999,No quotes,.zip
